fico,int.rate
737,11.89
707,10.71
682,13.57
712,10.08
667,14.26
727,7.88
667,14.96
722,11.14
682,11.34
707,12.21
677,13.47
662,13.24
767,8.59
747,7.14
727,8.63
702,11.03
672,13.17
797,8.94
712,10.39
667,15.13
772,8
797,8.63
662,13.55
782,7.88
672,12.29
712,9.01
802,7.43
662,13.75
772,7.43
812,7.43
742,8.07
692,10.28
777,7.43
762,8.07
757,8.7
772,7.43
787,7.43
672,11.22
707,9.96
717,9.33
742,8.07
777,7.43
752,8.7
677,10.28
702,11.22
797,8.38
762,7.75
772,8.38
722,9.01
792,7.43
782,7.43
712,10.28
762,10.59
712,9.96
627,15.96
747,10.59
662,11.54
682,13.43
682,12.49
712,9.64
682,11.86
772,7.43
682,10.28
667,11.86
752,8.07
687,10.59
702,9.96
712,9.64
707,13.75
752,7.75
812,7.43
757,8.07
722,9.96
677,15.01
772,9.64
682,12.8
712,11.22
772,7.43
712,8.7
707,10.91
762,7.75
762,7.75
742,8.7
722,9.64
737,8.7
662,12.17
667,15.33
747,7.75
662,15.33
737,9.64
672,11.54
682,11.22
767,8.7
702,11.22
792,8.07
762,7.75
727,11.54
787,8.07
792,8.07
792,9.33
772,7.12
667,11.86
702,15.01
792,8.07
762,9.33
797,8.07
672,12.17
692,10.28
662,12.49
722,10.28
712,10.59
687,14.38
772,7.43
812,7.12
667,15.65
692,10.59
747,11.22
707,11.22
677,13.75
667,14.67
692,10.28
667,12.49
782,7.43
687,10.28
682,11.22
692,13.12
742,11.22
797,8.07
707,10.91
697,10.28
662,12.17
667,12.49
697,14.38
767,10.28
662,12.49
752,8.38
742,9.01
702,9.33
742,8.07
677,9.96
662,12.49
682,12.8
707,10.91
687,9.96
707,9.96
707,10.59
732,9.64
772,8.07
737,9.64
717,11.54
707,13.12
692,10.28
737,10.59
672,11.54
822,9.01
727,9.96
687,10.28
672,11.54
692,10.91
797,7.75
722,12.8
767,10.59
667,11.86
732,9.64
697,10.91
712,9.01
737,8.38
672,10.91
682,10.59
727,9.96
632,14.7
747,9.01
752,7.75
682,9.96
812,7.12
677,10.91
682,11.54
692,10.91
767,7.75
687,10.28
702,10.28
687,10.28
682,11.22
757,7.75
667,11.54
777,7.43
767,9.33
782,9.01
747,8.7
677,10.91
687,10.91
687,11.86
812,7.43
687,10.28
712,9.96
682,10.59
682,11.22
722,8.07
697,10.91
757,8.7
677,11.22
682,11.54
757,7.43
787,7.75
667,11.86
692,10.28
702,10.28
702,9.96
757,8.7
712,12.17
682,12.17
702,12.17
712,11.86
707,10.91
747,8.7
707,9.33
697,10.91
697,9.96
682,11.86
722,8.7
702,10.59
662,12.49
707,11.54
777,7.43
697,10.28
717,8.7
672,12.17
682,10.28
697,9.64
707,10.59
667,13.75
712,9.01
662,12.8
692,12.17
697,9.33
692,9.96
677,12.8
682,14.38
772,8.38
697,10.91
772,9.64
662,12.8
672,12.17
672,11.86
767,9.64
692,10.91
692,12.49
752,7.75
687,10.28
677,14.07
737,10.91
667,15.96
732,9.33
667,13.12
662,12.8
722,9.96
667,11.54
712,9.33
742,9.64
687,10.91
772,7.43
762,9.33
727,9.33
702,9.64
697,9.64
672,14.07
792,7.12
722,9.01
662,12.49
667,14.38
712,9.64
677,14.7
767,8.07
767,7.43
742,7.75
687,13.75
687,10.59
672,14.38
702,11.22
667,12.8
712,9.64
707,9.96
742,8.38
682,10.59
742,8.07
717,9.33
667,13.43
662,12.17
747,9.33
707,9.01
742,9.01
792,8.07
717,11.22
732,9.96
797,7.12
727,9.96
707,11.54
702,9.64
702,9.33
722,9.01
672,11.22
737,8.07
717,9.64
697,9.96
762,7.43
687,10.14
692,10.46
772,7.43
662,13.3
662,13.3
712,9.83
662,13.93
737,8.38
662,13.3
727,9.2
807,7.43
687,12.36
662,12.36
752,10.14
672,13.62
702,10.78
752,8.07
677,15.83
667,13.62
682,12.36
732,10.14
662,12.36
757,8.38
777,7.12
662,12.36
767,7.43
722,8.38
702,11.09
762,7.43
702,10.78
692,11.41
677,12.36
762,8.38
762,8.07
742,8.38
677,12.67
667,12.04
722,9.51
692,10.14
727,9.2
687,10.78
667,11.72
667,11.41
767,7.75
687,11.09
742,8.38
677,12.04
742,7.75
767,7.75
702,10.14
682,11.41
682,12.99
677,10.78
677,12.04
667,14.88
777,9.51
712,9.83
767,8.38
662,12.67
692,10.78
697,12.67
732,9.2
717,9.51
677,15.2
807,7.75
757,8.07
667,14.25
692,10.46
697,12.04
722,9.51
662,18.36
677,11.72
742,10.14
697,11.72
682,10.78
667,12.99
677,12.99
787,7.75
692,10.78
702,10.78
727,9.2
687,10.46
672,11.72
662,13.3
677,11.72
727,8.38
772,7.12
662,13.3
682,12.04
697,12.67
742,9.2
747,9.51
732,10.14
732,9.51
662,15.83
687,10.78
722,10.14
732,10.46
742,8.38
677,12.04
682,16.15
702,11.41
692,11.72
702,10.14
677,11.09
677,12.36
702,11.41
697,10.14
662,13.93
697,13.3
697,10.78
782,7.75
747,9.2
757,8.38
797,7.75
692,13.3
702,12.36
697,11.09
682,11.72
692,10.78
722,11.09
692,10.78
682,10.78
702,10.78
792,7.75
692,11.41
782,8.07
757,9.83
727,10.46
687,10.78
692,11.41
682,11.72
667,13.62
697,10.78
722,8.38
767,9.51
722,9.83
792,9.2
747,9.2
772,8.38
672,14.88
672,14.25
727,9.2
682,12.04
757,7.75
772,7.43
712,9.83
692,13.3
687,6
732,9.83
762,9.83
732,8.07
727,9.2
717,9.51
732,9.2
667,13.93
802,7.75
767,9.51
697,11.72
707,10.46
717,9.83
707,12.67
697,10.46
727,8.32
692,12.61
742,9.45
722,8.63
752,8.32
672,13.24
692,11.97
787,9.45
672,13.87
722,8.63
737,9.76
682,10.71
767,10.08
702,12.92
702,10.39
792,8
762,9.76
727,10.08
722,8.63
702,10.08
707,9.76
682,11.97
722,10.71
717,9.76
707,10.39
777,7.37
737,8
677,13.55
712,9.45
697,10.71
672,12.29
777,7.68
777,8
737,9.76
767,8.32
667,13.55
737,9.45
672,13.24
742,9.76
707,10.71
742,8
707,9.76
732,8.63
767,9.76
687,11.66
717,10.39
672,11.97
802,7.68
712,10.08
762,10.08
762,9.76
687,10.71
682,11.03
707,14.18
707,11.03
777,8
712,9.76
667,12.61
707,11.34
762,9.45
762,8
677,11.66
772,7.37
662,15.45
792,7.68
722,9.76
697,11.34
702,9.76
717,12.92
687,13.24
742,10.08
707,12.29
717,10.71
672,13.24
662,14.18
727,8.63
692,11.66
692,11.03
682,11.03
667,14.82
672,11.97
677,11.66
667,12.61
742,11.34
802,8
722,11.66
762,8
702,11.97
732,10.39
757,8.63
697,12.61
727,10.71
707,10.71
677,12.92
672,11.97
742,9.45
702,13.87
662,17.03
712,9.76
717,10.08
672,12.61
687,11.03
702,10.39
677,12.92
717,10.39
702,11.97
722,11.03
687,12.61
722,10.71
777,9.76
717,11.03
662,13.87
697,13.24
722,9.76
727,10.71
782,9.76
752,8.63
662,14.5
707,10.39
742,11.66
662,13.55
767,7.68
707,9.76
727,9.45
687,11.34
712,11.34
692,11.03
742,8
662,13.87
732,9.45
742,8.32
662,16.71
717,10.71
737,9.45
787,8
717,8.63
687,11.66
732,10.08
687,11.97
682,11.34
687,10.71
767,9.76
777,9.76
697,11.34
707,9.76
707,10.39
742,8.63
672,13.87
762,9.76
667,14.5
667,15.13
727,8.63
697,11.03
682,11.66
717,9.76
667,15.76
717,9.45
662,14.18
687,11.34
702,12.29
762,8
742,9.76
682,10.71
662,14.18
762,8
682,11.97
692,10.39
712,10.08
667,16.08
717,9.45
787,9.45
687,12.92
732,10.08
797,9.45
662,15.13
697,12.92
742,9.76
662,14.18
717,10.39
682,13.87
737,9.76
677,13.55
692,12.29
732,8.63
687,11.34
672,12.29
722,10.71
672,13.24
697,11.97
712,10.39
682,11.97
712,11.66
667,12.61
722,9.76
712,9.45
682,11.66
672,13.24
662,13.55
807,8.32
667,12.92
682,11.97
682,12.61
692,13.87
727,9.45
757,10.08
702,10.71
672,12.92
682,11.66
687,12.61
702,11.03
717,11.34
672,16.4
687,12.29
797,7.37
667,12.61
707,11.03
702,11.03
697,11.03
692,10.71
692,12.29
717,11.03
667,13.24
792,8
742,9.45
687,11.03
687,12.29
727,10.71
707,11.03
717,9.76
687,11.03
752,8.32
667,12.61
752,10.39
717,9.45
662,17.34
692,12.61
667,12.92
712,12.92
742,9.76
712,10.39
667,13.24
677,13.87
692,11.34
792,8.32
662,13.24
667,13.55
702,10.71
762,10.08
682,11.97
727,9.45
732,8.63
772,10.08
702,10.39
697,11.34
702,12.29
667,12.61
682,11.34
672,11.66
687,11.34
672,13.24
717,9.76
802,7.37
742,8
747,8
717,10.08
707,10.08
682,13.55
722,9.45
667,13.55
722,9.45
697,10.39
677,12.29
712,11.34
752,9.45
792,9.76
717,10.39
677,11.97
677,12.29
732,8.63
702,10.39
737,9.45
682,11.34
737,10.39
662,13.55
782,8
677,13.24
707,10.71
677,13.55
687,10.71
697,11.66
762,7.68
682,14.5
717,9.76
727,8.63
687,11.03
662,15.13
722,10.71
747,8
767,10.39
727,10.51
697,10.71
692,14.82
742,10.08
757,8.32
717,9.76
712,11.03
737,10.39
772,8
757,9.76
732,9.45
687,12.61
697,11.97
757,9.45
677,11.34
672,15.7
792,7.68
697,11.66
707,10.39
732,9.76
772,8.32
717,11.03
792,9.76
702,11.34
712,10.39
672,13.24
672,12.29
697,13.55
682,11.97
742,9.76
677,12.92
762,10.08
747,10.39
712,13.24
687,13.24
712,10.39
682,11.03
722,10.08
737,8.32
707,9.76
797,8.32
762,10.08
687,12.92
757,12.61
662,12.92
742,9.76
757,7.68
692,11.97
692,11.34
687,11.03
742,10.08
727,9.76
667,12.29
682,11.66
667,12.92
717,10.71
712,10.39
777,8
672,14.82
722,8.32
702,10.39
717,9.76
777,9.45
817,7.68
687,13.24
732,8.63
667,13.24
702,11.66
687,12.29
777,7.68
697,13.24
682,11.34
682,11.34
717,10.71
752,8.32
687,11.66
672,12.92
672,14.5
682,13.24
692,12.29
662,12.29
762,9.76
702,9.76
692,11.66
762,8
682,11.34
722,11.03
717,9.76
767,8.32
727,9.76
662,12.29
687,11.66
687,11.97
687,11.66
692,12.92
697,11.03
722,11.03
667,14.18
672,13.24
727,10.39
717,10.71
692,11.03
692,14.18
677,15.76
707,12.29
797,7.68
722,11.34
762,9.76
757,10.08
727,8.63
712,9.76
707,13.24
717,10.71
687,11.34
682,11.66
682,11.03
682,14.5
737,8.63
682,11.97
672,11.97
712,11.66
662,13.55
757,10.08
712,13.87
702,14.18
732,10.39
792,7.37
752,10.08
697,14.5
742,9.76
707,12.92
687,12.29
767,8
747,9.76
707,10.39
727,9.76
697,13.55
707,9.76
672,12.61
712,10.39
712,10.71
697,11.97
677,11.97
677,16.08
747,7.68
697,10.71
692,11.97
682,11.97
722,9.76
677,11.66
697,11.97
702,11.66
792,8
677,13.24
712,9.76
672,11.97
677,11.66
677,11.97
662,17.03
672,13.55
677,11.03
707,10.08
702,10.71
742,8.32
697,10.39
747,10.08
677,12.61
737,12.29
732,10.08
782,8.32
742,10.08
702,11.03
732,9.76
682,11.03
752,11.34
662,15.76
757,11.03
662,16.08
702,10.71
707,10.39
797,8
732,10.39
812,8.63
687,10.71
687,11.97
752,13.87
717,10.39
762,9.45
762,7.68
672,12.92
662,12.92
682,11.34
712,10.08
732,10.08
762,10.08
697,11.03
662,13.87
677,11.34
662,14.5
687,12.29
707,11.66
692,11.03
717,9.76
752,8
702,10.71
687,11.34
687,13.87
682,11.03
712,10.39
722,9.45
782,7.37
672,12.92
697,11.66
672,14.18
692,11.34
762,8.63
677,11.97
707,10.08
702,11.66
727,8.63
777,8
762,8
797,8
697,10.71
707,10.08
682,11.97
802,8
732,11.97
757,8.32
717,10.71
777,7.37
712,10.08
687,11.34
687,11.03
677,12.29
797,8
747,8.63
707,10.08
742,10.08
687,11.66
727,9.45
692,12.22
762,7.68
702,10.71
692,10.39
662,12.92
672,12.92
667,12.92
797,8
742,8.32
732,11.97
662,13.87
662,13.55
727,8.63
662,15.45
662,13.24
722,10.08
692,10.71
692,11.03
682,11.34
697,10.39
732,8.63
697,11.03
672,11.66
672,6
722,9.45
717,10.08
762,8
752,8.32
672,13.55
692,10.39
687,11.34
712,10.39
702,11.66
752,7.68
767,8.32
692,11.03
677,11.34
782,7.37
747,8.32
722,9.76
672,12.61
697,10.39
672,12.29
742,8.32
742,10.08
712,12.73
732,8.63
707,10.39
667,12.92
677,12.61
717,9.76
662,13.24
672,11.66
662,14.5
712,12.29
667,12.92
702,11.66
797,7.37
667,12.29
682,11.97
767,8
702,10.71
677,12.61
692,13.79
782,7.37
687,11.34
707,10.08
672,11.66
712,9.76
762,8.32
717,9.45
772,8
727,9.45
712,9.45
707,9.76
702,10.39
777,8
707,9.76
717,10.08
697,10.08
767,7.68
767,8
672,12.29
727,8.63
722,9.45
687,10.71
692,11.03
662,12.29
677,11.97
662,13.24
662,15.45
717,11.03
717,11.03
742,8.32
722,10.08
717,9.76
702,10.08
737,10.39
662,13.24
762,8.63
687,11.34
707,10.08
697,10.71
667,12.29
682,11.03
697,11.34
727,8.32
682,11.34
727,8.63
757,8.63
812,7.68
687,11.03
697,12.53
707,10.39
722,9.76
682,11.34
747,8
722,8.63
662,12.92
677,11.97
722,9.45
702,10.39
682,11.03
687,11.03
702,10.39
682,12.29
667,12.29
702,10.71
702,10.08
692,11.97
717,11.28
732,9.45
667,12.29
747,8
697,10.71
677,11.66
667,12.61
762,8.32
807,7.37
687,11.66
812,8
672,12.29
687,11.03
712,9.76
747,8.32
757,8.32
667,11.97
672,12.29
672,12.61
742,8.32
682,11.34
662,12.61
757,8.32
682,12.86
662,12.29
702,12.87
687,12.29
722,9.45
687,13.55
717,9.76
747,8.63
697,10.39
667,13.24
687,11.03
722,10.08
722,9.45
697,10.08
667,13.24
742,8.32
677,11.66
692,10.39
677,11.66
707,11.03
717,11.03
712,9.76
687,13.87
717,9.7
737,8
752,8
762,8.32
772,7.68
682,11.34
707,10.01
667,15.38
672,11.91
727,12.22
682,12.22
702,10.01
677,11.91
752,8
682,12.22
687,11.28
687,11.28
677,12.54
677,11.28
707,11.91
757,8
682,11.59
667,13.8
692,11.59
702,12.86
697,10.96
732,8.63
717,9.7
727,9.76
697,10.64
787,8.63
667,13.49
707,9.7
762,8
677,12.22
732,9.7
697,10.96
682,12.54
672,11.91
677,12.86
712,12.22
737,8
722,10.64
727,10.33
697,10.71
662,15.7
712,10.96
667,13.17
712,10.33
662,13.17
707,10.01
677,12.22
662,13.8
707,10.96
742,8.32
737,8.32
677,12.22
667,12.54
702,11.28
702,10.33
682,12.86
662,14.75
782,7.68
697,16.01
682,11.28
672,12.54
762,8.63
687,11.91
687,10.96
712,9.7
722,10.96
662,15.07
692,11.59
677,13.17
677,12.22
662,15.07
687,11.28
707,11.28
752,9.7
717,10.01
722,8.32
702,13.17
742,11.91
722,10.33
687,11.28
692,14.75
717,11.28
732,10.96
682,11.59
672,12.86
667,13.17
757,8.32
742,8.32
677,11.91
687,11.91
682,14.12
667,16.33
757,9.7
682,11.91
747,9.7
662,14.75
752,10.33
672,16.33
697,10.96
707,11.91
677,12.22
662,12.86
687,10.96
722,10.96
712,10.96
712,10.33
677,12.22
777,8.32
677,12.22
732,8.32
722,12.22
672,16.96
677,11.91
722,10.96
752,8
697,11.46
707,11.59
722,10.01
667,15.38
787,7.68
697,11.28
772,10.33
752,8.32
752,8.32
682,11.28
687,11.28
707,11.59
752,8.32
782,7.37
702,12.54
742,12.21
782,8
687,11.59
672,13.8
697,10.33
742,8.63
697,10.96
717,10.01
687,11.28
682,14.12
742,8.63
782,8.32
722,11.28
727,8.63
712,11.28
662,13.8
682,11.59
662,13.49
692,11.28
672,12.86
687,11.59
757,7.68
697,11.28
667,12.86
667,13.04
757,8
792,7.68
727,10.01
702,10.33
697,10.96
662,14.12
667,12.72
707,10.51
707,11.46
712,12.09
712,10.83
717,11.78
727,10.51
742,10.83
747,12.41
722,10.51
667,15.88
752,9.07
732,10.2
742,9.07
747,10.83
752,9.07
722,8.32
802,10.2
677,12.72
697,11.14
687,13.36
742,9.07
707,11.46
672,15.57
682,13.04
737,9.38
707,11.78
707,13.04
787,8
767,9.38
682,14.93
692,12.09
757,9.38
692,11.46
777,7.68
682,14.62
732,9.38
692,11.78
702,12.09
692,12.72
662,13.67
682,11.78
737,9.07
717,9.63
732,11.14
697,13.04
772,8
687,11.78
787,10.51
692,11.78
667,6
767,7.68
692,12.41
712,10.83
682,12.41
677,12.41
762,7.68
697,13.67
732,10.2
732,10.83
732,11.78
707,12.41
672,13.04
777,8
692,10.83
662,13.36
672,13.67
787,10.2
707,11.78
727,10.2
692,12.41
717,10.51
702,11.46
722,11.46
722,11.46
687,12.09
667,14.62
742,9.38
672,15.57
767,10.51
717,10.83
722,11.14
747,10.2
692,13.04
667,13.04
692,13.04
727,11.46
717,11.78
742,11.26
682,14.93
742,10.83
682,12.41
662,14.42
782,9.07
722,10.51
722,10.2
672,13.67
707,10.2
722,11.14
687,13.67
772,10.51
712,11.78
697,12.41
662,14.93
707,10.51
817,8
717,10.83
712,10.83
682,14.93
762,11.48
752,10.2
767,9.38
722,11.78
712,12.72
757,10.51
752,10.51
702,12.72
727,9.07
717,10.2
662,13.99
682,11.46
717,11.78
722,12.41
702,11.46
722,15.25
702,11.14
667,13.67
822,8
717,10.83
772,10.83
682,13.67
687,12.72
662,13.99
662,14.3
682,14.42
747,9.07
667,14.3
762,14.26
757,11.46
677,13.04
677,12.41
772,8
727,10.83
662,14.3
697,13.04
662,15.25
737,10.83
712,12.09
682,12.72
702,11.14
697,13.67
692,11.46
727,10.51
682,11.78
727,11.46
762,10.51
712,10.83
762,12.41
682,12.72
692,13.99
762,8
702,11.14
707,11.46
662,13.99
712,12.41
767,8
677,12.41
717,11.14
702,13.99
727,11.46
662,13.67
782,7.68
737,10.83
672,15.57
752,9.07
697,11.14
702,10.83
722,11.14
717,11.78
707,13.47
707,10.83
697,10.83
677,12.41
662,13.67
712,11.14
667,12.72
662,14.93
762,7.68
687,13.36
727,11.78
707,11.78
772,9.38
672,13.99
692,13.92
662,19.04
692,12.09
697,13.36
757,8
777,7.68
807,9.07
692,11.78
717,10.51
677,13.99
687,15.57
702,11.14
662,13.36
742,9.07
727,11.46
692,12.09
782,11.14
692,13.67
702,12.41
757,10.51
702,10.51
682,11.46
667,18.72
717,10.2
717,11.46
757,10.2
687,12.09
687,11.46
707,11.46
662,13.67
662,16.2
677,12.72
667,14.93
722,10.51
792,9.07
747,9.38
662,15.88
712,11.14
692,13.04
712,13.67
682,12.09
772,7.37
712,13.36
672,14.93
807,11.46
717,10.83
677,13.99
697,11.46
667,15.57
742,10.51
667,13.79
742,10.83
712,10.83
732,10.2
722,10.83
717,12.09
752,7.68
672,15.88
722,10.2
737,9.38
682,12.41
747,10.2
692,11.14
702,12.41
667,17.15
727,9.38
697,10.83
687,11.78
702,11.78
727,11.14
827,10.51
742,12.21
692,13.67
702,15.25
662,15.57
682,12.72
787,12.41
772,8
717,11.14
687,11.78
687,12.09
697,12.09
782,7.68
782,9.38
722,13.04
722,10.83
702,12.09
732,9.38
697,12.09
682,13.36
672,13.04
712,13.04
752,9.38
747,8
692,14.3
672,12.41
687,11.78
672,12.72
807,9.07
697,15.88
747,8
707,10.51
692,12.72
732,9.38
677,13.67
672,15.68
772,9.38
722,10.83
682,13.04
712,11.78
732,9.88
697,10.83
662,15.57
742,10.83
712,11.26
732,10.2
687,14.3
762,10.83
692,12.72
737,10.2
707,11.46
692,12.09
747,12.09
692,12.72
742,9.07
807,11.78
762,9.38
692,11.78
682,13.36
767,10.2
692,11.46
682,15.25
667,17.15
747,9.38
782,9.38
687,12.21
692,12.09
752,8
697,12.53
782,10.62
662,17.46
682,12.09
667,13.67
747,10.83
767,9.38
772,9.32
667,13.04
707,12.41
717,11.78
707,11.78
672,13.04
707,11.46
732,9.07
712,10.51
742,9.38
687,12.72
742,8
687,11.89
692,14.42
682,14.11
707,12.53
707,12.21
677,15.05
697,13.16
712,12.21
787,7.68
742,9.38
667,16
687,14.11
742,9.32
687,11.89
697,12.21
752,9.32
722,11.58
772,9.63
777,9.32
752,12.21
737,9.32
707,12.84
717,11.89
757,11.58
682,13.79
702,13.16
712,11.58
742,11.58
692,14.42
722,10.95
737,9.32
702,14.42
712,15.68
722,9.63
712,11.58
707,12.53
717,12.53
712,9.63
702,12.84
712,13.47
727,12.21
672,16.95
662,15.05
742,12.21
737,9.63
707,12.21
682,15.05
702,14.42
712,12.21
692,12.21
787,8
667,15.68
762,11.26
677,14.42
727,12.84
707,14.11
737,7.88
672,12.84
727,9.63
797,8
757,9.32
792,12.21
752,11.89
662,16
662,15.68
667,15.05
727,12.53
697,12.21
702,12.21
732,11.26
707,11.58
672,14.74
702,13.16
682,14.11
717,11.26
712,11.58
752,9.32
727,9.63
747,9.63
672,13.16
692,12.21
792,10.95
687,16.95
692,13.47
727,11.26
747,11.26
762,12.84
727,14.74
742,9.63
762,11.26
717,11.58
732,10.95
677,14.42
707,10.95
672,13.47
757,9.32
742,6
692,12.53
722,12.84
797,9.63
797,9.32
692,12.87
667,15.05
727,11.26
712,10.95
732,11.89
727,11.58
692,13.47
687,13.16
672,13.47
692,13.67
762,11.14
667,13.79
692,13.79
757,9.32
782,9.32
737,9.32
732,11.58
732,9.63
742,11.26
682,13.16
707,12.53
682,12.53
737,8
667,13.79
692,11.89
752,9.32
807,9.32
697,13.16
727,9.63
717,11.89
707,12.21
677,12.53
697,12.84
722,12.21
737,9.32
667,14.11
677,12.53
727,10.95
712,12.21
727,9.63
757,9.32
722,11.26
727,11.14
667,14.74
732,8
752,8
722,9.32
672,14.11
687,13.16
767,9.32
682,12.84
712,12.21
697,12.84
702,11.89
737,8
697,12.84
697,11.58
712,11.26
692,13.47
662,14.11
672,15.37
732,12.21
717,11.89
717,11.58
812,9.63
747,9.32
732,10.95
752,8
677,14.42
682,15.05
727,11.58
662,16.32
722,11.26
692,12.21
782,7.51
707,12.21
722,11.58
672,14.74
787,9.32
782,9.32
682,14.11
697,12.84
822,7.68
737,9.63
707,11.89
682,12.53
727,11.26
722,11.26
697,12.53
722,10.95
702,12.53
712,13.47
667,15.05
717,10.95
677,13.57
687,12.53
722,11.26
727,9.32
737,9.63
697,13.16
797,11.58
757,11.26
682,12.84
777,7.68
702,14.22
662,15.05
727,9.63
692,11.89
727,9.32
667,15.05
687,13.16
702,11.58
732,9.63
722,9.63
732,9.63
687,12.53
712,11.58
782,7.68
687,13.47
672,14.11
707,12.53
702,11.89
762,9.32
672,14.74
697,14.42
707,11.89
722,13.79
732,8
702,13.47
682,13.16
667,15.05
667,14.42
722,11.26
702,11.58
