fico,int.rate
697,17.58
682,12.53
692,17.58
742,8.94
697,12.21
752,8
762,8
662,16
692,13.57
702,11.89
802,9.63
702,13.16
692,13.16
712,10.95
722,10.95
687,16.32
727,9.63
772,11.58
757,8
687,12.53
667,15.05
767,9.63
712,11.89
682,12.84
682,14.61
717,11.89
702,12.21
722,10.95
672,13.79
722,11.26
797,9.32
717,9.63
787,15.37
687,13.16
742,11.26
722,7.88
687,12.84
672,14.74
712,12.53
682,13.47
742,10.95
687,12.21
687,13.79
777,9.63
687,12.21
692,12.87
747,9.63
772,8
742,9.32
712,17.58
687,12.84
707,12.21
682,14.11
752,8.94
767,9.32
752,8
662,14.42
682,13.47
682,13.79
697,12.21
772,9.32
747,12.53
707,11.89
687,13.48
702,11.26
752,11.58
667,17.26
752,8
762,8
717,12.84
782,7.68
712,11.89
732,12.21
687,13.16
662,14.42
757,9.63
672,15.05
692,12.21
712,12.84
677,15.68
712,12.84
742,8
697,12.53
672,14.42
707,10.62
752,10.95
742,11.26
742,11.26
757,11.26
752,9.63
717,12.84
682,12.84
707,16.7
692,12.53
737,9.63
752,12.84
737,9.32
672,15.37
662,14.74
727,11.58
687,15.68
717,11.58
697,12.53
797,7.68
687,14.74
702,13.16
677,13.47
722,12.84
752,13.16
702,13.16
707,12.53
717,12.21
677,13.57
702,12.21
737,9.63
682,13.16
662,15.37
762,12.18
742,9.32
662,20.11
687,13.79
722,11.26
727,10.95
667,14.11
712,11.26
727,9.63
807,9.63
727,10.95
662,15.05
712,14.74
742,15.31
732,10.95
672,16
697,11.89
737,9.63
732,11.26
737,11.89
717,11.89
797,7.4
752,11.89
742,11.14
782,9.63
682,14.11
687,13.16
737,12.53
682,13.16
722,9.32
672,18.53
697,13.16
722,11.83
717,11.58
727,11.89
662,16.32
682,12.53
667,14.26
727,10.95
682,14.11
712,11.89
717,18.53
717,10.95
677,15.37
762,11.14
687,15.05
702,12.21
707,12.53
702,16.95
697,16
707,12.21
787,7.37
762,9.63
717,11.14
687,12.53
727,11.58
772,9.32
752,7.68
712,11.58
687,12.84
752,11.26
667,13.47
717,10.95
667,14.11
717,11.83
732,11.48
687,12.84
667,13.16
777,8
777,8
747,9.32
742,11.83
692,12.21
692,13.22
757,9.63
692,19.79
732,9.63
732,11.89
667,14.11
672,13.79
797,7.37
757,8
737,9.63
697,12.84
782,9.32
762,9.63
707,13.57
817,10.95
732,8
772,11.89
752,9.32
742,11.48
697,12.84
662,16
762,11.58
757,7.68
702,12.53
742,9.32
672,13.79
707,13.16
762,9.63
697,12.21
702,13.16
707,11.89
692,13.22
712,14.11
762,8.59
742,11.89
707,15.37
727,11.48
667,16.63
682,15.68
697,12.84
682,13.16
752,9.32
692,12.53
787,7.4
737,9.32
702,11.26
742,8.94
742,12.84
692,13.92
692,12.21
682,16
752,8
677,15.31
692,12.84
707,13.47
682,14.96
747,8
712,11.83
717,12.53
742,8.94
667,14.26
702,11.48
677,13.22
682,12.87
707,12.87
732,8.94
737,8.94
672,17.39
697,12.18
697,11.83
727,8.94
697,13.92
692,13.22
682,12.53
677,14.26
727,11.14
677,13.92
737,11.14
767,8.94
677,13.92
712,15.65
677,13.57
752,11.83
682,13.22
767,11.48
722,12.18
722,11.14
747,7.74
692,13.22
707,12.87
752,8.94
692,12.87
682,12.53
742,8.94
732,8.59
687,14.26
742,11.48
737,8.59
712,13.22
712,8.94
702,16.7
757,8.59
707,12.53
677,13.92
742,11.83
712,11.48
687,12.53
787,7.74
697,14.96
742,11.14
742,11.48
757,7.74
757,11.83
792,8.59
712,12.18
697,14.61
702,12.87
792,7.74
747,11.48
737,8.59
727,15.31
797,7.74
682,12.87
677,13.22
797,7.74
767,7.74
682,12.87
767,8.59
727,12.18
662,16
737,8.59
737,8.59
687,12.53
677,13.16
707,13.92
682,13.57
747,16
752,7.74
677,15.31
722,15.31
682,13.57
692,12.18
762,7.74
702,17.04
692,12.53
707,11.48
737,11.83
712,11.14
692,13.22
697,11.83
662,17.39
702,13.57
762,11.83
677,13.92
772,8.59
732,11.48
682,13.57
732,11.14
682,12.53
737,11.48
712,11.83
662,15.65
662,14.96
752,11.14
767,14.96
697,13.92
707,12.18
717,11.14
757,13.92
682,14.26
732,11.14
687,12.53
762,8.94
737,8.94
727,15.31
762,8.94
777,8.59
772,8.59
712,12.53
717,11.83
772,7.74
812,13.22
782,8.59
792,8.59
712,12.87
797,7.74
722,8.59
692,12.87
702,12.53
747,12.18
677,16.35
667,14.96
767,11.48
707,13.22
797,7.74
737,11.83
687,12.53
737,11.83
682,13.57
667,15.31
772,8.94
727,11.83
697,16
752,7.74
702,12.18
687,14.61
747,11.48
727,8.59
697,14.61
667,14.26
722,11.48
667,13.92
747,13.92
787,7.74
747,8.94
672,15.31
802,12.53
782,12.18
752,7.4
717,12.18
777,13.22
702,17.04
677,14.26
687,13.57
717,12.53
667,16
697,13.92
707,12.53
707,12.53
757,7.74
762,11.48
772,12.53
742,8.94
762,11.14
712,11.83
742,8.94
672,16.7
732,11.14
727,11.48
672,15.65
687,14.22
682,14.26
747,8.94
712,12.18
752,11.48
662,16
677,16
667,18.43
762,8.94
717,11.48
677,14.61
722,11.48
677,14.96
707,13.22
712,17.39
757,8.94
807,8.94
737,11.83
677,14.26
672,14.61
742,8.94
712,11.14
772,7.74
737,8.94
747,11.48
682,13.92
697,17.04
697,13.22
757,8.59
742,12.18
672,17.04
802,8.59
712,12.87
782,7.74
767,8.59
707,12.18
707,11.83
687,12.53
757,11.83
777,11.48
787,11.14
782,7.74
692,13.92
702,17.04
702,13.57
772,11.83
727,8.94
707,13.22
662,14.96
732,11.48
762,8.94
707,13.57
722,11.14
747,11.48
707,11.48
682,17.04
712,12.53
672,14.96
742,11.14
662,15.31
732,8.59
707,11.14
682,14.26
672,14.61
707,11.83
682,12.53
742,8.59
692,12.87
777,7.74
692,13.22
662,19.13
737,11.48
737,8.94
787,13.22
747,11.83
667,16.35
722,11.48
677,17.04
747,12.18
667,14.61
667,13.92
767,14.61
747,8.59
692,12.87
807,8.59
702,12.53
737,8.94
772,7.74
692,14.26
772,13.92
697,16.7
772,8.94
682,13.22
732,11.48
742,14.26
667,16.35
787,7.4
732,11.83
757,8.94
752,8.59
712,12.53
717,12.53
712,12.87
742,8.94
727,11.83
747,13.57
717,11.83
752,7.74
782,7.74
702,11.83
742,8.94
667,15.31
702,14.26
687,14.61
697,12.18
752,11.14
732,8.59
677,16.35
702,13.92
687,13.22
737,8.94
732,11.14
732,11.14
762,8.94
737,8.94
732,11.14
767,8.59
742,11.48
722,11.14
667,16
762,11.48
717,11.83
727,8.94
702,12.18
692,16.35
687,12.18
662,16.35
672,13.92
737,8.59
662,18.43
727,8.59
662,17.04
682,14.61
717,13.57
777,7.74
692,12.53
672,14.26
687,14.26
712,13.57
702,11.83
762,7.4
717,8.94
762,7.4
737,8.94
722,11.14
707,13.22
682,13.22
737,8.59
677,18.43
707,13.22
742,8.94
707,11.83
792,8.94
707,11.83
702,12.53
717,12.87
737,7.74
747,11.83
727,11.83
757,8.94
727,12.53
772,7.4
682,13.57
662,14.26
677,16
767,11.83
737,8.59
677,19.13
742,8.94
782,8.94
737,8.59
727,11.14
747,8.94
692,13.22
697,13.92
662,14.96
717,11.48
792,8.94
677,13.92
772,11.14
677,13.22
767,8.59
692,13.57
752,8.59
672,14.96
667,14.26
757,8.94
707,12.18
702,13.22
717,12.53
662,16.35
752,8.59
762,8.94
707,12.18
677,14.26
667,14.26
732,8.94
767,14.61
692,16
717,8.94
662,14.96
687,12.87
777,7.4
732,16.35
712,14.96
682,13.57
767,7.4
737,7.74
712,12.87
667,18.43
697,12.53
692,17.74
742,11.14
672,13.22
682,13.92
722,12.53
672,14.61
732,8.94
702,17.74
707,12.53
727,12.18
757,8.94
792,7.05
752,7.74
722,16.7
742,11.83
757,8.59
707,11.83
737,8.94
692,13.22
732,11.14
772,7.4
772,7.4
732,8.94
737,7.74
682,13.22
707,13.57
742,8.59
727,8.94
702,15.31
702,12.87
737,12.18
687,13.22
767,8.59
757,8.94
702,13.22
732,7.74
687,12.87
682,13.22
742,8.94
797,7.74
747,11.83
737,7.74
732,11.48
707,12.87
777,8.59
762,7.74
742,8.94
682,13.57
692,14.26
752,8.59
752,7.74
692,13.22
712,12.53
772,12.18
712,12.18
722,12.18
752,11.14
767,11.48
707,11.48
742,8.59
702,13.57
752,11.48
792,7.74
717,11.83
722,8.94
707,11.14
722,11.83
772,7.4
757,11.48
692,13.92
732,11.83
697,12.87
732,15.65
667,15.31
752,7.74
747,16.35
762,7.74
707,11.48
747,8.94
677,17.74
717,12.53
772,8.94
742,8.59
727,11.48
757,8.94
702,12.18
792,11.14
692,14.26
717,12.18
692,12.53
727,8.94
692,12.87
747,11.83
727,8.94
732,11.14
752,14.61
667,14.96
687,14.61
672,14.61
702,16
697,12.53
757,7.74
727,11.14
752,7.74
717,11.83
792,11.48
732,11.83
737,8.94
762,14.96
682,14.61
692,13.57
697,11.83
697,13.92
687,12.53
802,8.94
672,15.65
722,16.35
677,16.7
717,12.18
677,14.26
672,17.04
752,8.94
792,8.59
672,15.65
672,18.78
752,11.14
752,11.48
757,11.48
692,12.53
747,8.59
722,12.53
692,12.87
742,11.14
797,8.59
702,12.53
717,12.53
742,15.31
702,11.83
742,8.94
732,12.18
747,7.74
792,8.94
727,11.48
747,8.94
767,11.14
672,18.09
747,8.59
672,15.31
752,8.59
662,14.26
662,15.65
727,12.87
812,8.59
692,13.22
722,11.14
802,8.94
792,13.57
732,12.18
777,7.05
712,12.53
762,8.59
722,11.14
677,17.04
722,13.57
687,14.96
682,13.92
772,8.59
682,14.96
747,8.94
702,12.53
677,13.57
677,19.13
732,11.14
692,12.87
737,11.14
717,12.18
722,12.53
722,12.18
812,11.48
692,12.53
702,13.57
672,14.96
732,11.48
687,13.92
747,17.04
732,15.65
737,8.94
677,15.31
702,13.92
797,7.4
662,15.31
662,16
792,15.31
702,12.53
672,16.7
737,11.14
717,11.83
662,17.04
687,12.87
802,7.74
737,11.14
697,12.53
672,14.96
687,14.26
727,11.14
702,12.53
767,7.74
737,8.59
672,20.17
702,13.57
762,8.59
697,12.18
717,11.83
772,7.05
777,11.48
677,14.26
802,8.94
712,12.87
667,14.26
747,7.74
677,13.92
722,11.48
707,12.18
667,17.04
702,13.57
662,15.31
762,11.48
732,12.18
702,12.87
742,11.83
742,8.94
702,12.53
707,12.87
707,14.61
772,11.14
677,13.92
757,8.94
752,8.94
667,19.82
702,13.57
702,17.74
742,11.83
732,8.94
677,17.04
777,8.94
687,13.57
667,14.26
767,14.61
692,12.53
737,11.48
687,14.26
742,11.83
727,11.48
717,11.14
717,11.83
682,12.87
742,11.48
662,16.35
717,12.18
717,15.65
707,13.22
722,12.18
702,12.53
742,11.83
687,13.92
697,12.18
672,16.35
682,14.26
732,11.14
727,13.57
732,14.61
762,8.94
782,7.74
752,7.74
732,11.83
712,11.83
727,11.48
682,13.22
682,13.57
672,15.31
692,12.18
752,7.74
777,8.94
692,12.18
687,14.26
692,13.57
687,12.87
687,13.22
717,13.22
762,8.94
712,12.53
767,11.14
692,12.87
742,12.18
707,12.87
757,7.4
662,15.65
677,18.09
762,7.74
737,11.48
757,7.4
792,8.94
682,13.92
727,11.14
782,7.74
742,13.92
672,13.57
717,12.53
707,12.18
757,11.14
762,16.35
712,12.18
682,12.87
692,12.87
722,12.18
752,8.59
747,11.83
757,11.48
667,19.47
772,12.53
737,11.48
737,8.59
682,14.26
732,11.83
667,14.26
767,8.59
692,12.18
697,12.18
717,12.18
722,12.18
717,11.83
717,11.48
707,12.18
747,8.59
767,11.48
752,8.59
702,17.74
707,13.57
732,8.94
722,12.87
682,12.87
737,11.48
752,14.96
787,13.57
682,17.04
742,11.48
737,15.65
677,13.92
682,16.7
717,11.14
702,12.87
732,11.83
702,13.57
777,11.48
662,16
687,12.87
697,12.53
707,12.18
772,8.59
732,11.83
737,8.94
707,12.18
687,14.26
742,11.14
777,12.87
687,15.65
722,14.96
762,11.14
727,8.94
712,14.61
792,7.74
787,7.74
732,11.83
677,17.74
732,8.59
677,13.22
697,12.87
722,11.14
667,18.43
722,11.14
697,15.31
677,14.96
737,12.18
677,13.57
742,7.74
672,13.57
792,14.96
772,8.94
682,16
697,12.18
782,8.59
717,11.83
697,12.53
697,14.61
787,7.4
767,12.18
767,7.74
777,7.74
772,7.4
732,11.83
697,14.26
687,14.26
682,16.35
677,16.7
712,12.18
682,13.57
697,16
682,15.31
752,7.74
687,16
717,11.48
662,16
787,8.94
662,16
707,13.92
732,11.83
707,13.22
727,13.92
777,7.74
702,12.53
752,15.31
692,13.92
727,12.53
702,14.61
692,14.96
742,11.83
667,15.31
687,14.26
717,8.94
717,16
712,11.14
747,11.83
667,15.31
752,11.48
717,12.87
662,19.13
687,12.53
677,14.61
737,8.59
717,12.87
712,12.18
697,13.22
717,12.53
687,12.53
682,13.92
677,13.22
712,13.57
682,13.22
692,13.57
747,7.51
677,15.31
742,11.83
742,11.83
772,8.94
747,7.4
722,12.53
702,16
772,8.94
707,12.18
662,15.31
702,12.18
727,8.94
687,14.61
707,11.83
777,8.94
692,15.65
762,7.4
722,8.94
672,16
682,13.92
687,12.53
677,12.53
717,11.14
807,7.4
727,8.59
662,16.7
742,13.92
682,14.26
742,8.59
712,13.22
677,13.92
747,12.18
692,12.53
697,13.57
712,11.83
667,16
772,12.18
757,8.94
692,14.61
812,13.22
692,14.26
757,8.94
782,7.4
757,8.59
737,15.31
692,14.26
772,7.74
697,14.96
707,16.35
687,14.26
707,12.87
667,15.65
662,17.74
727,12.53
752,8.94
747,11.83
737,11.48
752,11.83
662,14.96
667,14.96
687,13.92
682,13.22
677,15.65
707,12.87
667,16.7
777,8.94
807,7.4
742,11.83
777,7.05
682,13.92
702,13.57
757,7.4
702,12.18
707,12.87
732,8.59
712,11.14
697,13.57
692,17.04
757,7.74
687,14.61
687,14.26
667,15.31
792,7.4
697,13.22
742,12.87
807,7.4
802,7.4
727,11.14
797,11.48
717,11.83
727,8.94
702,13.22
697,13.57
702,11.83
672,16.35
742,8.94
787,8.94
677,14.61
672,15.31
697,12.53
667,15.65
682,13.57
782,8.94
722,12.18
667,18.09
717,12.53
727,8.94
782,14.96
767,8.94
682,13.92
737,12.18
712,12.18
787,7.74
707,13.22
717,12.87
682,13.92
722,12.53
702,12.53
712,12.18
702,12.87
692,19.82
757,12.53
712,16.35
777,8.94
697,12.87
737,8.59
707,12.18
702,14.96
707,14.26
747,8.94
687,13.92
772,11.14
727,11.83
697,13.92
727,11.14
762,7.74
802,11.48
682,14.26
732,8.94
782,7.74
707,12.53
812,11.48
697,15.31
757,8.94
667,16.35
687,13.22
772,8.94
692,12.18
742,12.18
692,13.22
722,12.18
722,11.14
732,8.94
667,14.61
747,16
727,12.53
727,11.14
692,12.18
672,17.04
702,12.87
697,14.61
752,8.59
662,19.13
687,15.65
717,12.87
667,14.61
712,13.92
752,12.18
702,13.57
692,15.31
747,11.14
687,13.57
747,8.94
802,8.59
717,11.48
667,14.26
752,11.83
662,16
682,14.26
802,11.14
787,8.59
692,15.65
712,11.48
737,11.83
727,12.18
692,12.53
782,16.35
667,17.39
742,8.94
742,8.94
692,12.87
747,12.18
737,8.94
732,11.14
752,8.59
707,12.53
727,11.14
752,13.22
677,12.87
707,12.87
692,12.87
742,11.83
737,13.22
697,13.22
707,17.04
662,16
767,7.4
672,17.39
707,12.18
702,18.43
757,11.83
752,8.94
717,11.48
707,14.96
682,15.31
697,12.87
737,11.14
672,13.57
702,14.26
732,15.65
737,11.14
707,15.65
697,12.18
662,16.7
702,13.22
677,13.57
742,8.59
707,12.53
692,12.87
727,11.83
737,8.94
702,13.57
722,8.94
717,11.48
712,12.18
797,8.59
697,11.83
702,11.48
807,8.94
682,12.87
722,11.14
692,13.92
727,11.48
767,8.94
732,7.74
697,11.83
672,14.26
757,8.59
802,7.4
717,11.83
752,14.96
702,14.96
722,13.57
732,8.59
722,12.87
702,11.83
732,8.59
742,8.59
732,11.14
687,13.92
782,12.53
802,11.83
682,13.57
757,7.74
762,8.94
742,8.94
682,16.7
762,11.14
702,13.22
692,13.57
707,11.48
687,12.87
692,14.61
732,11.48
697,12.53
667,14.61
747,8.94
727,11.48
707,11.48
667,18.43
672,16
692,13.57
682,16
702,12.87
782,7.4
777,15.31
742,8.59
682,15.65
752,7.74
747,8.59
742,12.53
762,7.74
677,14.26
727,12.18
702,13.57
697,13.57
742,11.48
792,8.94
787,7.74
742,11.48
662,14.96
662,20.17
702,15.65
687,14.96
727,8.94
692,12.18
677,13.92
677,14.96
752,8.94
797,8.94
727,8.94
662,14.96
702,12.18
687,12.87
727,11.48
747,8.94
717,12.53
732,11.48
692,12.87
732,12.53
682,15.65
677,15.65
667,15.65
792,11.14
712,12.18
747,8.94
687,12.53
737,12.53
807,13.57
722,11.48
672,17.04
807,7.74
687,14.26
792,7.74
807,11.14
702,12.53
757,15.31
737,8.94
712,13.22
762,11.14
692,11.83
722,11.14
797,7.74
742,14.61
667,14.26
682,12.87
747,15.31
797,11.48
692,12.18
767,8.59
677,14.61
692,12.87
667,19.47
782,11.48
742,8.59
667,13.57
697,14.26
772,7.74
687,13.57
772,7.05
742,7.74
787,12.18
797,8.94
667,19.82
697,13.92
772,8.59
707,12.18
792,7.74
662,15.31
662,16.35
687,13.57
702,13.57
707,15.31
672,15.31
692,13.22
682,16.7
707,12.87
737,8.94
682,13.92
752,8.59
672,14.61
737,11.48
762,7.74
737,11.83
712,11.83
707,14.96
687,14.61
782,7.4
777,7.74
777,11.14
672,20.17
667,19.47
692,14.61
692,12.53
677,16.35
757,7.74
727,12.18
687,17.04
762,8.59
797,7.74
712,14.61
747,8.59
742,11.14
762,8.94
692,12.87
767,11.48
712,11.83
722,8.94
717,12.53
752,11.14
742,8.59
717,11.14
802,8.94
662,15.65
747,11.14
712,12.18
702,12.87
692,14.26
687,14.26
737,11.14
777,12.87
677,16.35
667,14.26
707,14.96
792,14.61
722,15.31
737,11.48
762,8.94
772,8.94
702,11.48
762,7.74
752,8.94
752,11.48
687,14.96
702,11.83
702,16
722,8.59
742,11.48
747,8.94
757,13.92
662,17.74
667,17.39
682,13.92
702,11.83
722,11.48
717,13.22
707,16.7
702,14.96
672,13.92
732,8.94
697,12.87
692,13.57
682,15.65
697,12.18
707,12.18
682,13.92
702,12.53
712,12.53
707,13.22
682,15.31
722,11.83
802,8.59
697,13.92
812,11.83
692,14.61
707,12.53
712,12.18
697,12.53
707,11.83
712,11.48
662,15.65
722,11.14
722,8.59
697,12.53
677,13.92
702,13.92
677,14.96
767,7.74
692,13.92
737,11.83
667,17.74
697,12.18
667,14.61
697,12.18
697,11.83
667,17.39
662,15.31
692,12.53
682,14.96
717,12.18
687,12.53
732,8.94
677,14.61
677,13.92
727,12.18
732,11.83
712,12.87
777,7.74
727,11.14
782,11.48
717,8.94
717,11.48
757,8.94
752,8.94
732,8.94
687,14.96
662,19.13
672,15.31
757,16
752,13.57
757,8.59
682,14.26
697,15.65
712,13.22
727,15.65
682,15.65
732,11.48
667,13.92
737,11.48
727,11.83
782,7.74
697,13.57
732,12.53
692,16.7
712,11.14
772,7.74
747,12.87
682,13.92
717,11.83
682,13.22
712,15.31
772,7.05
722,11.14
722,11.83
682,13.57
667,14.96
707,13.22
672,15.31
677,13.92
757,13.22
797,7.4
662,14.26
717,16.35
702,14.96
702,11.83
707,13.22
687,12.87
757,8.94
702,14.26
742,8.94
737,11.83
677,13.57
682,12.53
722,12.53
662,16.35
682,13.57
672,15.65
797,15.65
677,13.22
737,11.83
662,14.61
712,15.31
767,11.83
707,12.18
687,12.53
717,11.48
692,12.87
672,20.86
772,7.4
792,8.94
702,15.65
747,6
667,17.04
747,14.61
702,14.96
677,13.22
722,11.83
732,8.94
757,11.14
667,14.96
752,8.59
712,12.18
702,11.83
747,8.94
717,7.88
682,13.22
747,8.94
777,8.59
727,11.83
692,13.57
672,16.7
672,13.92
772,7.74
762,8.94
722,11.83
747,7.74
667,13.92
672,13.57
797,7.74
742,11.83
762,8.94
682,13.22
667,15.31
707,12.18
712,12.18
742,12.53
697,16
697,15.65
692,12.87
782,7.4
677,14.96
722,11.14
697,12.87
742,11.48
712,13.22
662,14.96
692,12.53
717,16
667,15.31
787,7.4
717,12.18
717,12.18
737,14.61
687,18.43
757,12.53
747,15.31
727,12.87
727,8.94
767,7.4
812,11.83
762,7.4
727,8.59
767,8.59
762,7.74
747,12.18
682,12.87
682,13.92
697,12.53
762,7.88
687,12.87
697,12.87
662,14.61
767,8.94
757,11.48
757,8.94
702,14.26
722,11.14
757,16
687,12.87
807,11.83
757,11.14
707,12.18
682,16
712,11.48
717,13.57
752,11.14
707,12.18
782,8.94
717,12.18
687,13.22
667,15.31
732,8.59
722,11.83
747,8.59
722,14.61
722,12.87
702,13.57
717,8.94
742,8.94
702,12.53
742,8.94
752,7.4
772,11.14
692,12.18
662,18.09
682,15.31
677,13.92
812,8.94
772,7.4
677,16
802,11.48
722,10.62
707,12.53
717,11.83
662,16
697,13.22
757,8.59
792,8.59
752,8.59
732,8.94
712,12.53
752,8.59
672,13.92
717,11.48
802,8.59
722,12.18
732,13.22
717,11.14
747,13.92
737,11.48
732,8.59
707,14.96
692,12.53
772,7.4
727,14.26
727,8.94
662,21.21
677,14.26
762,7.74
727,8.94
752,16
752,7.74
672,15.31
687,15.65
732,8.94
732,11.83
702,11.48
737,12.18
782,8.59
682,14.61
757,11.48
702,11.83
662,14.96
667,16.35
762,8.94
777,8.94
692,13.92
742,8.59
727,12.53
777,7.74
662,15.31
752,8.59
662,14.61
672,13.92
777,11.48
742,11.83
672,15.31
742,11.48
692,12.87
662,16
722,12.18
667,14.96
717,13.22
682,13.92
662,18.78
717,12.87
792,8.59
687,14.96
662,15.65
667,14.61
712,11.83
762,12.18
707,13.57
682,12.87
677,16.7
702,13.57
722,14.26
782,8.59
697,12.87
732,14.26
677,15.31
677,13.57
687,15.65
677,15.65
682,13.22
752,8.94
752,8.94
722,12.18
662,17.39
677,15.65
702,12.53
737,12.18
732,11.14
702,11.83
742,11.14
687,12.53
737,12.18
772,7.74
727,11.48
682,14.96
692,14.26
752,8.94
677,14.61
767,14.61
762,8.59
682,13.57
737,7.51
677,14.26
727,13.22
667,14.61
697,13.22
757,8.94
752,7.4
747,11.48
712,12.18
772,11.14
672,15.65
722,11.83
772,7.05
732,12.18
662,15.65
667,14.96
697,12.87
722,8.94
712,11.48
677,14.26
772,11.14
682,13.57
702,13.22
682,13.92
792,7.05
702,12.18
797,7.05
737,8.94
