fico,int.rate
682,12.53
772,8.59
737,12.53
722,11.83
772,7.4
722,12.18
662,14.96
682,14.26
777,11.48
802,11.48
697,12.53
687,17.39
752,8.59
752,11.83
777,7.05
702,11.83
747,11.83
712,12.18
752,8.94
747,11.83
697,12.53
792,7.74
742,8.59
742,8.59
682,15.31
707,14.26
712,11.14
797,7.74
692,13.22
797,8.94
752,8.59
702,12.53
807,7.74
667,14.96
692,11.83
677,14.26
727,11.48
757,8.59
687,13.57
682,13.92
692,12.87
677,6
712,11.48
717,16.7
667,13.92
727,13.57
717,11.48
772,11.14
777,8.94
702,12.53
747,8.94
767,8.94
692,19.82
702,13.57
787,7.74
712,12.53
692,13.22
747,14.26
687,13.22
677,13.57
792,12.53
697,12.87
692,13.92
747,11.14
772,7.74
697,13.22
682,14.26
747,15.65
767,8.59
717,12.18
737,11.83
752,12.18
707,11.83
782,11.14
667,14.61
682,13.22
787,8.94
757,7.4
782,11.48
707,12.18
722,11.83
667,21.21
707,12.18
727,15.31
687,13.57
672,13.92
662,16.35
717,12.18
717,12.53
742,8.94
692,13.22
737,8.59
707,11.14
782,7.74
727,12.18
692,14.96
682,13.22
722,8.94
747,12.18
672,16
727,12.18
702,14.96
717,16.35
752,8.59
722,11.48
757,11.14
732,11.14
727,8.94
667,13.92
762,15.65
727,12.53
757,7.74
712,12.87
752,7.74
697,16.7
672,16.35
707,13.22
772,8.94
792,7.4
682,15.31
707,13.22
722,8.94
732,11.83
747,7.74
717,11.48
792,7.74
707,12.53
767,7.4
697,16
727,11.83
692,12.87
772,11.14
767,8.59
802,7.74
732,11.48
672,15.65
682,13.57
722,11.14
672,13.92
747,8.59
762,8.94
682,13.22
702,12.87
697,12.87
662,16.7
747,11.14
682,13.57
722,11.83
662,15.65
707,11.83
757,11.83
692,12.87
697,13.22
737,7.74
672,14.26
707,11.83
752,8.59
697,16.7
727,12.53
692,14.96
712,8.94
722,12.53
687,12.87
817,8.94
707,12.53
707,12.18
742,11.14
717,11.14
702,16.35
682,13.92
717,8.94
762,8.94
677,12.87
707,13.22
682,14.61
737,8.94
777,7.74
692,13.22
777,11.83
757,8.59
727,12.18
687,17.74
692,13.92
757,8.94
707,14.61
747,11.48
742,8.59
677,15.31
747,12.18
702,12.87
787,7.4
767,7.74
737,8.94
732,7.88
712,15.31
772,8.59
702,13.57
777,11.48
697,12.87
742,8.94
812,8.59
742,8.94
672,14.59
757,13.92
742,8.94
697,12.53
787,12.18
732,11.14
727,8.94
747,8.94
667,14.26
692,13.22
707,14.26
737,8.94
687,13.22
747,11.14
757,11.48
757,8.59
687,14.96
692,14.26
667,17.74
777,8.94
742,12.18
727,11.14
772,14.96
737,8.94
737,11.14
792,15.31
742,7.74
672,13.92
732,11.14
722,12.53
737,11.83
697,11.83
722,12.53
717,11.14
742,16.7
747,8.94
747,12.18
722,13.85
742,7.74
752,11.14
682,13.57
672,14.26
687,16.7
742,8.94
667,15.31
797,8.94
722,14.26
727,8.94
672,14.26
742,8.59
712,13.22
727,12.18
687,12.87
712,12.53
692,13.57
667,15.31
702,13.22
687,13.22
717,11.48
737,8.59
662,15.31
777,7.4
662,14.61
677,15.31
757,8.59
682,15.65
667,14.26
662,16
707,19.47
717,11.48
707,12.53
727,8.59
682,13.92
772,11.48
697,12.18
662,18.78
702,14.26
702,11.83
792,11.83
702,12.53
727,12.53
677,12.87
697,11.83
727,12.53
667,14.96
747,7.4
752,7.4
727,11.83
687,12.87
717,11.48
767,8.59
667,18.78
682,12.53
792,11.48
727,11.48
667,14.96
707,13.92
717,11.14
742,8.59
742,12.18
697,12.87
672,13.57
727,10.25
752,10.25
722,10.99
747,11.14
762,11.83
762,8.94
737,12.87
692,18.09
707,12.53
752,8.94
732,12.53
727,8.94
762,7.4
687,13.57
757,7.74
722,12.18
732,16
672,16.7
737,11.83
767,7.74
737,11.83
727,12.18
722,8.94
737,8.94
672,13.92
707,11.83
702,12.53
707,11.48
667,13.57
737,12.18
757,12.18
662,16.35
762,11.14
742,8.94
777,7.4
742,11.14
702,12.18
732,11.14
697,12.18
707,13.57
717,11.14
742,12.18
667,17.74
757,8.59
747,11.14
697,15.31
777,11.14
792,11.83
752,7.74
757,8.59
697,12.18
672,14.26
697,13.92
757,7.4
762,8.59
732,12.53
667,16
702,13.22
697,12.53
692,12.53
737,8.94
712,11.14
717,12.53
732,13.92
687,13.22
717,12.87
677,13.57
682,15.31
707,13.22
752,8.59
667,15.65
777,7.74
737,8.94
697,13.92
682,14.26
727,8.94
742,8.94
717,13.22
687,12.53
692,12.18
692,13.22
662,20.86
667,15.65
682,12.87
697,12.87
667,14.26
717,11.83
682,14.26
727,12.18
707,16.35
797,15.31
732,8.94
697,14.26
697,12.18
697,11.83
722,8.94
692,14.96
672,17.74
757,8.59
682,13.22
712,12.18
687,12.87
707,13.92
747,12.53
682,12.87
752,8.94
682,13.92
687,12.18
742,12.18
787,7.74
692,13.22
672,21.21
672,14.96
727,16
747,12.53
717,11.83
712,12.18
692,13.57
707,11.83
667,14.26
702,11.36
717,19.13
687,14.61
707,12.18
707,11.83
767,8.94
717,11.83
667,15.31
782,8.94
717,8.94
742,8.94
802,8.94
687,14.26
687,14.96
692,13.57
682,12.53
687,12.53
692,15.31
707,12.87
712,11.48
812,8.59
762,7.74
767,8.59
697,12.87
782,7.4
667,16
732,13.22
712,11.48
767,11.83
667,17.74
722,8.94
682,14.26
742,15.65
752,8.94
662,15.65
722,11.48
707,12.87
767,8.94
697,12.53
697,13.57
712,13.57
732,11.83
732,11.14
672,13.57
707,11.48
687,12.87
747,11.83
717,14.96
737,8.94
762,7.74
697,11.83
662,14.96
732,11.83
692,12.87
777,7.74
772,11.14
717,11.83
712,11.83
722,12.53
687,13.22
677,13.57
737,8.94
742,14.61
712,11.14
712,11.83
782,8.94
662,14.96
677,13.57
732,11.48
692,13.48
662,15.31
757,8.94
777,8.94
667,19.13
762,8.94
772,8.94
712,13.57
772,13.22
752,11.14
692,13.22
697,14.96
727,8.94
752,7.74
677,12.87
692,12.87
792,8.59
707,12.18
732,12.53
717,12.53
717,12.87
717,12.87
707,12.18
682,15.31
697,14.96
687,13.22
722,8.94
727,11.83
742,11.48
662,11.14
677,14.61
687,12.87
672,15.31
687,13.22
692,14.26
662,15.65
787,13.92
687,12.87
712,15.31
707,12.53
702,12.87
687,12.87
752,11.14
682,13.22
682,14.26
702,11.83
762,8.59
762,11.14
712,14.61
717,12.18
682,13.57
667,14.61
707,16.35
777,8.59
667,14.96
697,18.09
732,8.59
687,12.87
702,13.57
742,11.83
702,12.18
662,19.47
677,13.22
777,7.4
772,7.4
717,11.14
702,11.48
712,11.83
662,15.31
667,14.61
697,13.92
672,16.7
717,8.94
757,8.59
667,14.26
717,12.18
732,11.48
667,19.47
777,11.83
697,12.53
717,13.57
682,13.22
712,11.83
677,12.87
772,11.48
662,14.96
802,8.59
752,7.74
787,7.74
712,12.53
772,7.4
807,7.74
687,13.22
767,13.22
722,11.14
677,13.22
677,13.57
702,11.83
757,11.14
697,13.22
692,13.22
687,14.26
687,14.26
677,13.22
697,12.53
797,11.14
752,11.48
752,7.74
672,13.92
667,14.26
677,12.87
737,8.94
742,12.18
702,13.92
737,8.59
712,13.57
687,13.57
692,17.74
732,8.94
682,14.26
732,11.48
727,12.18
677,14.26
732,12.53
702,13.57
802,8.59
747,8.59
687,14.26
737,7.74
712,13.92
787,8.94
722,16
742,12.18
742,8.94
682,13.22
687,12.87
727,7.51
662,14.61
677,16
662,14.61
662,14.26
777,11.83
697,19.47
712,11.83
717,12.18
667,14.96
777,7.4
697,12.87
682,13.92
757,7.74
802,7.74
742,14.96
677,20.52
717,12.87
712,14.61
687,14.96
677,13.92
732,12.18
692,12.53
767,7.74
687,13.57
762,7.4
732,8.94
707,11.48
772,14.61
757,8.94
777,11.83
747,16.7
762,8.94
722,12.18
667,14.61
737,11.14
707,14.96
722,11.14
707,13.22
687,12.87
667,15.65
697,13.92
792,7.51
737,11.48
672,16.35
697,12.53
737,11.83
747,8.59
777,8.59
737,8.59
792,7.4
677,19.82
732,11.14
752,12.53
787,8.59
747,14.61
677,14.61
712,11.48
712,12.18
782,8.94
682,15.31
692,12.53
692,12.53
757,8.94
787,8.59
752,8.94
812,7.4
757,8.59
742,11.14
672,14.26
762,8.94
667,16
727,7.05
692,13.57
762,7.4
737,8.94
777,11.48
757,12.18
792,11.83
707,14.96
812,11.83
662,17.04
707,12.53
727,8.94
772,7.05
717,12.87
772,12.18
757,7.74
807,7.74
727,12.53
792,8.94
782,8.59
687,12.87
667,14.61
722,11.48
772,7.4
702,7.4
667,15.31
747,8.94
722,12.87
742,10.99
667,21.21
772,11.14
757,11.83
757,11.83
707,13.92
732,11.48
707,7.74
757,8.94
752,11.83
712,11.14
737,11.48
702,19.13
792,11.83
687,12.87
707,14.26
707,14.26
812,11.83
737,11.48
757,7.74
777,7.4
757,12.18
792,11.48
667,15.65
782,7.74
682,12.87
667,15.31
707,14.96
812,11.48
757,8.94
747,11.83
797,8.59
717,12.53
702,12.18
757,8.59
687,13.57
687,14.26
712,7.05
767,12.87
692,12.18
767,11.14
757,11.83
792,11.83
777,8.94
697,13.85
792,7.05
722,7.05
702,11.48
692,12.87
712,13.22
797,8.94
707,14.26
812,11.83
767,8.94
782,8.94
737,12.87
802,7.05
747,11.48
732,11.14
692,11.83
712,11.48
682,16.7
767,8.94
757,12.18
792,11.48
707,14.26
722,11.14
682,12.53
672,13.57
812,11.83
757,11.83
792,11.83
737,11.83
707,14.96
812,11.83
712,12.53
757,11.14
797,9.88
737,7.05
707,12.53
757,11.83
792,11.48
707,14.96
812,11.83
687,12.87
687,16
747,10.25
687,12.53
757,11.83
792,11.48
707,14.96
812,11.83
727,11.83
687,13.22
687,13.22
752,7.05
697,7.4
772,11.83
702,12.18
757,11.14
692,12.53
712,12.73
672,14.61
677,14.96
722,11.48
737,10.99
687,12.87
732,7.05
807,7.05
787,7.05
712,12.87
707,17.74
732,11.14
687,12.87
687,15.31
772,7.4
737,12.18
722,11.14
712,11.83
757,16.35
707,12.87
712,13.22
732,15.31
682,13.85
797,12.53
757,8.94
777,8.94
667,16.07
747,11.83
737,12.18
662,17.39
707,12.18
717,16.35
662,17.74
697,12.18
667,14.96
702,16.07
692,14.26
807,11.83
757,8.94
782,11.14
747,8.94
727,11.14
697,15.31
772,7.4
687,19.13
707,12.18
707,16
697,12.73
812,7.74
787,7.4
782,7.74
717,11.48
752,8.59
742,11.48
697,13.57
707,16
767,11.83
707,11.83
732,11.14
682,13.22
747,12.18
772,7.4
742,12.18
662,15.65
722,12.87
742,8.59
722,12.18
782,8.94
742,14.26
667,15.31
672,17.39
702,12.53
727,8.94
742,8.94
737,11.83
712,10.25
737,8.94
707,13.22
702,14.26
717,11.83
737,12.18
692,11.83
697,11.36
732,11.48
717,12.53
742,13.92
707,10.62
727,11.83
662,15.65
717,10.25
782,11.14
712,11.83
717,11.83
677,16.7
787,7.74
772,11.14
782,10.25
752,8.59
777,8.94
742,8.59
747,7.74
687,16
672,17.39
682,14.61
662,18.43
687,13.57
742,8.59
722,11.83
692,16.7
737,12.18
752,7.74
672,14.26
747,11.48
732,11.83
712,12.53
747,11.14
752,15.65
742,11.14
747,11.48
727,12.18
737,11.48
692,12.87
702,12.87
727,12.53
732,11.83
702,14.96
772,11.48
752,8.59
717,11.14
692,12.53
687,13.92
682,13.57
717,12.53
677,14.96
767,11.14
697,16
782,8.59
687,15.65
722,11.83
687,13.92
722,11.48
732,12.18
772,8.59
722,8.94
662,14.61
702,13.92
682,14.26
682,14.61
687,14.26
757,8.59
702,16.35
672,14.61
682,12.87
667,14.26
672,18.09
697,12.87
757,7.74
737,11.14
742,8.94
737,11.14
692,15.31
737,11.83
712,11.83
747,8.94
752,11.48
757,11.83
677,14.26
697,12.87
667,17.19
757,8.59
772,7.74
677,13.92
662,17.74
762,11.83
687,12.18
722,11.14
732,15.31
737,8.59
687,17.19
782,7.05
702,12.53
762,7.4
702,15.31
757,11.83
757,11.83
702,14.26
747,7.74
772,7.05
662,16
702,12.53
742,11.48
712,11.83
672,14.96
752,11.83
707,12.53
677,14.96
767,12.53
787,7.4
707,13.22
727,8.94
687,14.61
732,8.94
777,7.74
797,7.74
807,13.22
692,16.7
687,14.96
692,13.57
732,8.94
662,14.61
762,13.92
712,15.65
677,13.92
707,12.18
672,14.61
737,8.94
782,8.59
662,15.31
777,7.74
787,8.94
732,11.83
667,14.61
677,14.61
712,11.48
692,16.7
692,14.96
692,13.57
697,12.18
717,16
757,8.94
702,11.83
672,18.43
807,7.14
782,11.48
737,12.87
717,12.18
782,6.39
682,14.61
767,7.74
697,12.87
787,8.59
662,15.31
687,13.57
687,12.87
702,11.83
702,11.83
722,11.14
707,11.83
697,11.83
742,14.96
672,14.96
727,11.83
677,14.96
677,13.57
747,8.94
672,16.35
687,14.61
732,11.14
712,11.48
727,11.14
722,11.83
662,14.26
722,12.53
707,12.53
752,8.59
722,11.36
667,16.7
692,13.57
732,8.94
737,12.87
672,14.59
722,11.83
682,13.57
727,11.48
777,11.48
717,11.14
722,13.22
787,8.94
747,8.59
767,11.36
667,18.43
677,13.48
777,8.94
722,11.14
737,12.18
682,18.09
692,13.57
732,10.25
702,14.26
677,13.57
742,11.83
677,12.53
682,13.57
772,7.74
757,11.14
757,8.59
697,12.53
682,16.45
702,15.31
762,9.88
692,13.92
742,7.74
677,14.96
747,17.39
697,12.87
742,8.59
762,11.48
722,11.48
722,15.65
757,7.74
677,17.04
767,8.59
717,17.04
692,12.18
687,13.57
792,7.74
777,7.74
732,11.48
687,13.92
727,13.22
662,16
712,12.18
757,8.59
762,8.94
737,7.74
767,7.74
792,7.4
782,8.59
697,15.31
702,12.87
697,17.39
742,11.48
677,18.09
747,11.14
777,8.94
747,7.74
732,12.18
702,12.53
727,12.18
662,16.45
702,12.53
737,12.18
752,8.94
782,8.94
732,15.65
687,13.92
722,8.94
677,14.26
677,13.85
802,12.18
727,11.14
702,13.92
687,15.65
722,13.22
747,8.59
742,7.74
692,13.92
662,16.7
727,16.07
682,12.53
722,10.62
722,8.94
737,12.18
762,12.18
792,7.74
722,12.53
697,12.18
682,15.31
687,13.57
672,16.35
712,14.61
687,17.04
662,16
687,13.22
707,11.83
722,12.87
682,13.57
687,13.57
717,12.87
742,8.94
797,8.94
712,11.83
677,13.22
762,13.57
737,11.83
692,12.18
722,11.48
712,11.48
682,14.26
692,13.22
667,19.13
782,8.59
692,13.92
747,8.59
742,14.26
717,10.62
732,14.61
677,13.57
767,7.74
702,15.65
692,13.22
692,14.26
767,15.65
757,7.74
692,12.87
702,14.61
727,12.53
677,15.65
692,12.87
692,16.45
687,13.22
802,12.87
692,13.85
722,11.48
722,7.88
682,14.26
752,8.94
692,12.87
687,13.22
687,13.92
667,16.35
717,11.14
732,11.83
752,12.53
767,7.74
752,9.88
767,7.74
662,14.96
692,13.92
762,8.59
737,11.14
697,13.22
717,11.48
692,13.11
697,12.53
697,15.31
762,9.88
752,7.88
672,13.92
697,16.35
752,8.59
757,7.51
702,11.48
702,11.36
697,12.18
702,10.99
727,8.94
667,14.61
687,10.99
757,7.74
717,11.36
742,7.88
782,6.76
732,10.25
727,11.36
662,14.96
767,7.51
752,6.76
672,15.33
737,10.62
682,13.85
662,16.45
717,10.25
747,7.88
677,14.59
672,13.11
677,13.85
692,16.45
722,7.88
737,10.62
707,10.25
737,7.88
717,9.88
717,11.36
727,10.25
757,10.99
787,7.51
742,7.51
762,7.14
692,13.11
712,10.25
667,13.48
702,13.48
662,15.7
682,16.45
677,14.59
732,15.33
732,10.99
732,9.88
707,14.22
702,13.11
687,11.36
672,15.33
787,10.25
682,14.22
667,16.45
682,13.85
717,12.73
727,7.88
672,15.33
707,13.85
662,17.19
752,10.25
682,13.48
732,13.11
707,13.85
717,10.99
737,7.88
737,10.25
797,9.88
772,7.88
752,7.14
802,7.51
807,10.99
787,7.14
747,12.73
692,13.85
682,12.73
717,16.45
697,12.73
727,12.73
732,10.25
682,13.85
797,10.99
682,13.85
697,14.22
757,9.88
722,10.62
677,13.48
667,13.48
792,10.62
707,13.11
672,15.33
747,7.88
762,7.88
727,10.25
702,13.11
727,11.36
707,14.22
687,11.36
692,13.11
702,10.25
692,12.73
667,15.33
702,14.96
772,7.88
712,19.04
672,17.93
682,11.36
682,13.48
767,7.88
762,10.25
742,7.14
692,14.22
697,15.33
787,7.88
682,14.59
727,10.25
697,10.99
687,13.11
722,11.14
767,7.14
697,11.36
702,10.62
712,10.62
717,12.73
787,7.51
702,10.99
742,13.48
697,12.73
732,10.25
707,10.62
712,13.85
697,13.48
762,10.25
742,7.74
732,10.62
717,10.62
722,9.88
717,10.25
767,7.14
677,14.59
717,7.88
697,13.85
697,13.48
762,7.14
712,10.99
717,7.88
677,15.33
697,11.36
702,13.48
727,7.88
677,16.45
762,10.62
752,10.99
702,11.36
667,15.33
777,7.88
677,14.59
792,7.51
697,13.85
687,12.73
707,10.62
732,7.14
722,10.99
717,10.25
687,13.11
702,13.85
717,11.36
732,10.62
732,11.36
712,14.59
717,10.62
717,10.62
772,7.14
742,7.51
752,9.88
687,13.48
792,9.88
702,12.73
742,11.36
752,7.88
722,12.73
727,11.36
697,11.36
687,14.22
717,11.36
737,10.25
737,7.88
747,7.88
712,13.85
742,10.99
697,12.73
747,7.88
707,13.11
737,10.25
737,10.99
747,9.88
707,14.22
687,13.85
722,12.73
737,9.88
717,10.25
682,14.22
697,13.85
687,14.96
712,12.73
807,7.88
712,10.25
702,10.25
697,10.99
787,7.51
682,13.48
677,13.85
742,10.25
777,7.51
687,11.36
707,10.99
677,13.11
662,15.7
727,7.88
692,15.7
707,10.99
757,7.51
677,12.73
772,7.88
687,14.59
742,10.99
717,7.88
762,7.88
692,13.85
682,13.85
732,11.36
762,7.14
757,10.62
677,15.33
692,13.85
742,10.25
722,7.88
752,10.99
692,11.36
727,10.99
682,15.33
742,7.51
672,14.96
697,12.73
747,7.14
722,10.25
712,10.25
722,10.99
707,13.11
687,11.36
697,10.99
692,13.11
702,12.73
712,10.99
662,20.9
762,10.62
732,11.36
692,14.22
692,14.59
677,14.22
732,7.14
732,9.88
697,16.07
687,14.96
702,13.48
747,10.25
727,7.88
717,10.99
697,13.85
692,13.11
682,15.7
732,7.88
677,14.96
717,13.11
682,13.48
712,11.36
697,16.07
662,15.33
667,17.19
732,10.99
682,14.96
727,7.51
707,10.99
687,15.7
702,10.25
687,12.73
702,15.33
677,14.96
677,13.48
687,15.33
672,15.7
737,7.88
732,7.51
712,10.25
717,14.59
662,15.7
722,11.36
687,13.11
692,13.11
697,11.36
757,10.99
722,12.73
667,20.16
727,11.36
662,14.96
772,10.25
667,17.19
717,15.7
787,6.76
727,10.62
717,10.99
682,14.59
697,15.33
667,14.96
677,16.45
677,13.85
687,11.36
712,10.99
722,12.73
687,14.96
662,16.82
697,13.48
742,7.88
667,14.22
722,14.96
717,10.25
717,10.25
722,9.88
777,7.14
687,11.36
692,14.59
672,15.7
707,13.48
687,11.36
667,15.7
782,10.62
707,10.25
707,11.36
717,11.36
722,7.88
757,7.88
747,16.07
732,9.88
662,17.93
767,7.14
742,10.62
717,13.11
742,7.51
757,6.76
732,10.62
697,13.48
732,10.99
717,7.88
667,16.82
692,10.99
747,7.51
687,13.11
737,10.25
687,12.73
682,16.07
662,14.59
697,10.99
702,13.11
687,16.45
702,11.36
672,18.3
697,12.73
712,14.22
737,7.51
757,7.88
737,10.99
752,7.88
757,7.51
682,14.22
732,10.62
697,13.11
677,14.59
677,14.96
692,15.33
747,10.25
662,15.7
712,11.36
687,13.85
797,10.62
727,7.88
732,7.51
687,12.73
757,7.51
767,7.88
707,10.62
722,10.99
777,6.76
727,11.36
757,10.25
722,10.25
687,13.11
752,10.62
682,13.11
732,10.25
687,12.73
747,7.88
767,7.14
712,11.36
742,7.14
682,14.22
682,13.11
667,14.96
727,11.36
722,10.25
747,7.51
792,7.14
692,15.33
757,9.88
717,10.25
762,7.14
772,7.51
702,10.99
757,10.25
722,9.88
727,11.36
702,10.25
687,14.59
742,9.88
712,13.11
682,13.48
757,9.88
742,9.88
687,13.11
737,10.99
677,15.33
757,10.25
707,11.36
697,12.73
807,10.62
742,7.88
757,9.88
692,12.73
722,10.99
782,7.51
722,11.36
697,11.36
672,14.96
697,13.11
722,12.73
702,12.73
682,14.22
732,9.88
687,12.73
712,10.99
692,13.11
717,12.73
707,14.96
727,11.36
752,10.25
722,10.99
707,11.36
752,7.51
712,11.36
692,12.73
717,12.73
727,10.99
712,12.73
717,10.25
737,9.88
782,7.88
762,7.88
672,15.33
697,12.73
672,19.41
777,6.76
752,7.14
682,14.96
752,7.88
782,7.88
757,9.88
687,10.99
662,15.7
702,13.48
737,13.48
747,7.14
692,14.59
682,13.48
662,14.96
687,13.85
667,14.96
752,10.25
752,7.14
777,6.76
782,6.39
727,9.88
707,13.85
712,10.62
792,7.88
777,7.14
737,10.62
697,12.73
737,10.99
707,12.73
687,10.99
752,6.76
697,13.11
797,10.25
687,14.59
707,10.62
672,16.07
687,14.96
772,6.39
727,9.88
677,15.33
717,9.88
687,13.11
677,15.33
747,7.88
712,12.73
712,11.36
792,7.88
672,15.7
677,12.73
672,15.7
752,7.88
722,9.88
707,14.59
797,7.14
682,14.59
687,12.73
692,10.62
727,10.62
752,7.51
762,9.88
677,14.22
737,7.51
737,9.88
682,12.73
702,10.25
707,11.36
722,10.99
787,10.25
672,13.11
732,10.25
717,10.25
702,11.36
697,13.11
762,10.25
737,7.88
712,12.73
707,14.59
747,13.11
707,12.73
762,9.88
752,18.3
662,17.19
787,10.62
772,7.51
687,13.48
677,13.48
677,17.93
682,13.11
682,13.11
667,16.45
672,17.56
707,10.62
702,13.11
687,13.48
662,14.59
717,9.88
722,10.99
757,9.88
667,14.22
667,16.45
722,10.62
697,14.59
717,10.25
722,11.36
682,14.96
692,10.99
737,7.88
722,10.62
742,10.99
692,13.11
697,13.11
737,7.51
777,6.39
762,7.51
672,16.07
707,10.99
727,11.36
692,13.11
742,12.73
747,7.51
672,14.22
702,12.73
722,10.62
692,11.36
702,13.48
677,14.22
747,10.62
727,9.88
687,13.85
797,7.14
692,12.73
712,10.25
727,11.36
727,9.88
692,13.48
682,12.73
762,10.62
752,7.14
737,7.88
697,10.99
687,10.99
767,7.51
712,10.25
707,11.36
712,10.25
702,14.22
697,14.22
672,13.85
742,7.51
772,6.76
732,10.25
722,10.62
682,13.48
742,13.11
702,10.62
742,7.88
692,13.48
772,7.14
717,9.88
667,19.04
777,7.88
707,10.25
752,10.99
